path,width,height,orientation,brightness,saturation_proxy,clip_low_pct,clip_high_pct,r_mean,g_mean,b_mean,size_bytes,fast_sha1
/Volumes/未命名/大模型/原图1/DSC05364_副本.JPG,2000,1333,landscape,48.06,1.24,5.262,0.0,49.8,47.37,47.01,597974,c06f438bd576451a3a70f3b1b579ebe97120a165
/Volumes/未命名/大模型/原图1/DAP00893.JPG,2000,1333,landscape,58.72,5.46,0.94,0.349,64.88,59.66,51.61,879047,45696cc89d3dc5ee0fad2d16b982cfc72acaeeaf
/Volumes/未命名/大模型/原图1/058A1535.JPG,4000,2667,landscape,153.1,9.92,1.073,0.588,163.36,156.24,139.69,3236707,ab6793c25b97b4a10b0d59f2c03b1c6bf614f769
/Volumes/未命名/大模型/原图1/DAP02945.JPG,2000,1333,landscape,104.96,33.65,0.044,0.044,152.54,81.35,80.99,1419377,2a682f58a05d5419e96ac6ae64812fa6a3c4cd34
/Volumes/未命名/大模型/原图1/DSC01334.JPG,1125,2000,portrait,148.01,12.01,0.125,0.016,152.58,131.56,159.89,2551649,13d7418928f2a760b7c730ed8c0a4e119ba4fa93
/Volumes/未命名/大模型/原图1/AAA02327.JPG,2666,4000,portrait,103.17,9.63,0.0,0.0,100.78,92.75,115.98,2879074,12e9dd22d0c713185fe6391e6afba787fdb51cf6
/Volumes/未命名/大模型/原图1/DAP00028 2.JPG,2000,1333,landscape,154.04,1.52,2.845,0.071,155.02,151.89,155.2,806560,fed9495e2e0bdc70ae36707124dc2565a9838106
/Volumes/未命名/大模型/原图1/DAP09513.JPG,2000,1333,landscape,112.01,13.42,0.002,0.393,122.63,93.07,120.32,1170239,59f9479a14bd3758da73111a620d9bae1c7dcee4
/Volumes/未命名/大模型/原图1/DAP00524 3.JPG,1333,2000,portrait,56.28,30.24,0.85,0.0,98.75,39.36,30.72,855413,bd73f84c80014ff5fa10d127be6fc2e5397c729e
/Volumes/未命名/大模型/原图1/DAP02665 2.JPG,2000,1333,landscape,64.11,21.4,0.462,1.11,90.32,64.1,37.91,973549,d4240835cc3323732e602276c763de2d32e3486c
/Volumes/未命名/大模型/原图1/DAP03514.JPG,1333,2000,portrait,65.68,13.86,0.179,0.322,76.67,74.24,46.12,766900,cc44b852d3517f8e080eccd4b046cfac028d4427
/Volumes/未命名/大模型/原图1/DAP02009(1).JPG,2000,1333,landscape,97.86,17.85,1.68,0.967,74.51,101.24,117.84,843453,ed9a01d0929a459d775a8d8a522c3286aff99607
/Volumes/未命名/大模型/原图1/DAP09860 3.JPG,2000,1333,landscape,157.45,6.1,7.004,0.078,148.82,162.09,161.42,728655,a9a66b12b6b699442e112f3a33d172b67cfa44c7
/Volumes/未命名/大模型/原图1/DAP04476 2.JPG,1333,2000,portrait,75.28,10.85,1.448,1.519,88.42,75.55,61.85,822373,faa1ead24b1921ff99e85ef3cdf83d180dfbe158
/Volumes/未命名/大模型/原图1/AAA04727.JPG,2666,4000,portrait,116.41,9.77,0.067,0.0,113.8,105.97,129.46,3146066,9e55c91fe06a5a02879f8d472f74c73f23566187
/Volumes/未命名/大模型/原图1/DSC04674.JPG,1333,2000,portrait,27.73,1.07,12.339,0.345,26.88,27.06,29.24,535697,a209e1e3de13ef0f3e0c3c98c4ff9c940de3bc18
/Volumes/未命名/大模型/原图1/DSC05531(1).JPG,2000,1333,landscape,122.83,0.66,0.253,0.007,123.76,122.31,122.42,1185992,9295ba16e8139cd8270c69b624089b5fe36fa78f
/Volumes/未命名/大模型/原图1/DAP07673.JPG,2000,1333,landscape,109.1,75.13,0.007,0.131,214.55,45.17,67.58,1412194,3b65afac17610238f0d419f8ec5b6d6b54eb5705
/Volumes/未命名/大模型/原图1/DSC05153_副本.JPG,2000,1333,landscape,87.51,6.41,1.326,2.185,79.44,87.96,95.13,753275,44924b8d72ed8dadbb604b6d3e63f086cb605f9a
/Volumes/未命名/大模型/原图1/DAP00943 3.JPG,1333,2000,portrait,105.73,15.74,3.663,0.046,127.89,96.39,92.9,742126,fa6e577fb2b7d3e883e7decc3a4330ef16c94b23
/Volumes/未命名/大模型/原图1/DAP09904 2.JPG,2000,1333,landscape,150.79,11.86,7.946,20.057,134.06,160.22,158.09,676749,4fb04e9706701c5b6950b585e7beecc27af81134
/Volumes/未命名/大模型/原图1/AAA01966.JPG,4000,2666,landscape,106.4,10.27,0.062,0.057,120.88,100.12,98.19,2897576,7b3143b2495fbfecbb6c1abd5be1f6de199aee61
/Volumes/未命名/大模型/原图1/DAP09824.JPG,2000,1333,landscape,85.4,30.31,0.011,0.0,127.87,69.14,59.18,1324850,f0ff1d93bf7e77a7c5d63a81800e837395cf7ad2
/Volumes/未命名/大模型/原图1/DAP02028.JPG,2000,1333,landscape,95.13,20.69,0.08,0.005,123.96,84.99,76.43,1163480,4e1ae8653009f18221dc158ad21e3f47acf33fb5
/Volumes/未命名/大模型/原图1/DAP01219 2.JPG,2000,1333,landscape,133.84,8.53,0.011,5.903,143.34,135.54,122.64,748855,0aad39ef8ab6c40833d3403f9b2a47be1cacabb0
/Volumes/未命名/大模型/原图1/DAP03788.JPG,1333,2000,portrait,95.64,9.13,0.524,0.572,107.09,95.1,84.74,913421,2a85a2b59ca0bcdbb57b9472599647a0336821cd
/Volumes/未命名/大模型/原图1/PANA2658.JPG,4000,2666,landscape,127.49,7.8,0.901,0.092,133.58,132.42,116.48,2594400,11b80c12f3416c5453c543f4070759f954382478
/Volumes/未命名/大模型/原图1/DSC02714.JPG,2000,1333,landscape,120.8,12.74,0.195,4.472,138.62,114.24,109.54,2811744,8ae4ac0328cfb212325bc53df00e08c62f70db28
/Volumes/未命名/大模型/原图1/DSC05902(1).JPG,2000,1333,landscape,162.73,13.17,0.002,20.08,181.03,150.6,156.55,1110935,1e44755b50ef6ec19f32636a0781fb866fd58501
/Volumes/未命名/大模型/原图1/DAP05617.JPG,1333,2000,portrait,91.82,7.62,0.547,1.305,102.03,83.71,89.73,867059,56e835495e1da255160937ed0d8ac741ded4d83a
/Volumes/未命名/大模型/原图1/DAP00735 3.JPG,1333,2000,portrait,83.11,20.42,0.653,0.0,111.99,68.12,69.23,650428,5f27de4e1dc3194b50906b1f0649cf40fd23b316
/Volumes/未命名/大模型/原图1/DAP09550 2.JPG,2000,1333,landscape,88.43,10.6,2.102,0.949,100.52,74.7,90.08,1074804,1fdefcc0e34ec28155720ebcc5f425b861156f4d
/Volumes/未命名/大模型/原图1/DSC05314(1).JPG,2000,1333,landscape,164.26,5.92,0.002,0.29,156.48,165.47,170.84,835550,2579c72b971c861d5f3808140ad393d7582fab35
/Volumes/未命名/大模型/原图1/DAP04477(1).JPG,2000,1333,landscape,100.68,10.59,5.076,7.56,115.61,92.26,94.15,874380,52234b4179bd6a706d8bab903498779898c27a59
/Volumes/未命名/大模型/原图1/DAP02591.JPG,2000,1333,landscape,127.83,7.41,0.08,3.52,118.99,127.37,137.12,1023473,779dece4a8f87342c071f8c171ed416d5abe1089
/Volumes/未命名/大模型/原图1/483A5798.JPG,4000,2666,landscape,45.6,12.43,5.42,0.136,39.05,34.76,63.01,1389862,e61ddf4432dd5f0f6c70be5f97ba58b1417e8d96
/Volumes/未命名/大模型/原图1/DAP01787.JPG,1333,2000,portrait,47.35,12.8,10.834,0.0,65.35,40.06,36.66,871555,147a375f436ccb56c106183c4367880e066a6b23
/Volumes/未命名/大模型/原图1/DSC05173.JPG,1333,2000,portrait,36.26,5.11,8.876,0.002,29.55,37.31,41.93,735728,9136a8a39856da4035650cf8f8c05f0ab9e29f5d
/Volumes/未命名/大模型/原图1/DSC03949.JPG,1333,2000,portrait,97.82,7.96,0.018,0.269,92.05,92.32,109.07,880206,d80d4dc94761fe11900615c604141410e8298a52
/Volumes/未命名/大模型/原图1/AAA03444.JPG,2666,4000,portrait,108.56,9.53,0.002,0.0,105.09,99.02,121.58,2968153,0928b0bbffd248584a58d132d2d48ffa5056f08e
/Volumes/未命名/大模型/原图1/DAP05163.JPG,2000,1333,landscape,80.46,7.45,1.199,0.0,90.63,77.78,72.97,921007,c1741084ca8a83bc4da34a47c40671d0490adb74
/Volumes/未命名/大模型/原图1/DAP02289 2.JPG,1333,2000,portrait,73.32,7.13,0.23,0.202,83.33,67.29,69.32,863959,84c7d70232bed0dba5c15ce058471637e8cab2c1
/Volumes/未命名/大模型/原图1/DAP07035.JPG,2000,1333,landscape,53.18,5.52,6.197,0.703,60.1,52.85,46.59,988131,90efd4c82e3367326f0a65a604a4478d83f18f44
/Volumes/未命名/大模型/原图1/DAP05447.JPG,2000,1333,landscape,108.95,7.96,0.0,0.007,98.01,112.13,116.72,906250,fea5c0f0c30fb93660412bfdfbbd876b6e10f76b
/Volumes/未命名/大模型/原图1/DAP02972.JPG,2000,1333,landscape,77.46,28.61,4.361,0.0,114.95,45.52,71.92,1734539,055526814839006b6c342cac424119a9d43e2f7d
/Volumes/未命名/大模型/原图1/DAP00630 2.JPG,1333,2000,portrait,71.44,17.46,0.418,0.0,79.32,87.76,47.23,1530824,55238780734a52b3e07b8cc4a758028458b32ad9
/Volumes/未命名/大模型/原图1/DAP02298(1).JPG,2000,1333,landscape,126.33,9.2,0.0,0.0,115.18,126.1,137.71,894999,0b6d773e272f0e6dfe90103052b25d4839245d24
/Volumes/未命名/大模型/原图1/DAP02753.JPG,2000,1333,landscape,79.12,31.41,0.234,0.623,123.13,62.31,51.91,1004725,5286c7493d946ec9f29b8ec35a24f3ed07a12389
/Volumes/未命名/大模型/原图1/DAP07296.JPG,2000,1333,landscape,93.37,5.4,1.029,0.195,100.7,91.56,87.85,927164,0a765e9638159df629c56bb10686d6988264de5f
/Volumes/未命名/大模型/原图1/DAP02456.JPG,1333,2000,portrait,119.63,19.94,0.0,0.009,143.93,119.86,95.09,916192,df1fd061d00adecf0350d22ba4be142d0e993726
/Volumes/未命名/大模型/原图1/AAA02386.JPG,4000,2666,landscape,118.36,10.05,0.002,0.0,118.28,106.09,130.7,2375465,7e720e6a6abd1b149a7e4ee61083f0146741e4bc
/Volumes/未命名/大模型/原图1/DAP05139.JPG,1333,2000,portrait,115.35,5.82,0.016,0.386,122.17,115.92,107.96,1349209,ca13079e31998d4a369279921d9824881e78c46e
/Volumes/未命名/大模型/原图1/DSC04948(1).JPG,2000,1333,landscape,132.62,10.61,0.0,0.122,122.71,127.83,147.33,728375,2aef8719c4b60360b16b5edf0b38c0cae8058d59
/Volumes/未命名/大模型/原图1/DSC05897.JPG,4000,2666,landscape,44.48,2.86,5.448,0.011,46.37,40.45,46.63,2041414,83d01dfc045d4c2cc9c73a7112b822fa31b091d8
/Volumes/未命名/大模型/原图1/AAA03842.JPG,4000,2666,landscape,108.83,10.98,0.007,0.0,115.91,93.32,117.27,2537157,5aef1a9368c4d9307b6b1429a5a89003faba7b12
/Volumes/未命名/大模型/原图1/AAA02916.JPG,2666,4000,portrait,118.03,8.63,0.007,0.0,116.26,108.47,129.38,2904146,e5e932b1643395b86d94188528d1d4d5e97f81be
/Volumes/未命名/大模型/原图1/DSC01763(1).JPG,2000,1333,landscape,182.12,17.39,0.315,0.163,158.15,189.31,198.89,2527941,b4e73837e4c9fc045f06fb687622fecc292fd8ea
/Volumes/未命名/大模型/原图1/DAP02809.JPG,2000,1333,landscape,74.83,4.83,0.648,0.0,80.79,68.97,74.72,1272861,88747f6c1921ee6dba127a702d2e9c989a857f55
/Volumes/未命名/大模型/原图1/DAP09205 2.JPG,1333,2000,portrait,120.34,8.59,0.005,0.145,108.3,124.93,127.78,1422213,e063cd0534bc1508bc462dae7ac0f767439413b5
/Volumes/未命名/大模型/原图1/DAP08199.JPG,2000,1333,landscape,91.16,7.44,0.267,0.071,100.45,90.82,82.22,805646,a295f886a6dab0c2804b7f8f6209af577ba016e7
/Volumes/未命名/大模型/原图1/DSC06063.JPG,2000,1333,landscape,67.65,1.0,0.172,0.064,66.77,67.14,69.04,658353,70eab8e09ad46118f3c7a28d329a11bdc2435563
/Volumes/未命名/大模型/原图1/AAA02442.JPG,4000,2666,landscape,110.64,11.34,0.016,0.0,113.83,95.43,122.66,2493591,9d30de64d755ddb7b6eb52dbab7f8ff37c76d65b
/Volumes/未命名/大模型/原图1/DSC01473.JPG,4000,2666,landscape,170.36,12.82,0.0,2.075,188.49,161.15,161.45,1736841,3ca99c9c1d913bf9b144327a565bf35e1edc637e
/Volumes/未命名/大模型/原图1/DAP02417.JPG,2000,1333,landscape,77.81,19.42,2.155,0.349,105.07,67.06,61.31,949790,2f7fd9d52e2e684fd1d7ebe83d2adc3c160e958f
/Volumes/未命名/大模型/原图1/DSC01663.JPG,2000,1125,landscape,188.34,11.88,0.0,0.163,194.93,171.66,198.44,3397921,666fd75ce01ad5d5504166220a590516dd14abe5
/Volumes/未命名/大模型/原图1/DSC02201(1).JPG,2000,1333,landscape,131.03,4.08,0.016,7.3,135.63,125.71,131.75,2600134,6d5ba715f50e374fdb7aace8a3f59edcb1122efd
/Volumes/未命名/大模型/原图1/DAP01494.JPG,1333,2000,portrait,95.03,22.05,0.08,0.0,126.2,78.61,80.29,834783,12ffcc05ddf5c3f0469c360701e1ee8658423ed8
/Volumes/未命名/大模型/原图1/483A6214.JPG,4176,2784,landscape,47.98,4.67,5.786,0.002,47.2,42.67,54.05,4656543,a3b461c6e8e76b73c58486415522997f53c07371
/Volumes/未命名/大模型/原图1/DAP01893.JPG,2000,1333,landscape,109.09,41.36,0.099,0.0,167.57,78.72,80.99,942690,e49df5393dedf78f4892d857b9047474001bea39
/Volumes/未命名/大模型/原图1/DSC04920(1).JPG,2000,1333,landscape,134.33,8.04,0.0,0.441,135.47,123.97,143.57,952984,c775d39f6e0aa34b03773da3f7a2bd300df5ffe8
/Volumes/未命名/大模型/原图1/DSC05779.JPG,4000,2666,landscape,129.07,39.87,0.0,5.416,184.73,93.42,109.07,2940128,c83146e1ac5b77c30260175c3ba34c156f972e7d
/Volumes/未命名/大模型/原图1/DAP09056.JPG,2000,1333,landscape,102.18,3.42,0.025,5.588,98.22,101.78,106.56,1085766,8e6d4a17fb78d5cd2a8187a18b8de734991d9e5c
/Volumes/未命名/大模型/原图1/PANA2009.JPG,4000,2666,landscape,142.47,17.02,1.406,0.0,164.07,140.85,122.48,1862060,32547daf3eb03751cf4b20a4c0274e8c0f855717
/Volumes/未命名/大模型/原图1/DAP01188 2.JPG,2000,1333,landscape,120.28,10.87,0.391,0.097,133.95,119.54,107.36,1161398,337a36ea15b88780ed07267676bfe0a25546fb01
/Volumes/未命名/大模型/原图1/DAP02602 2.JPG,2000,1333,landscape,128.01,13.62,0.483,5.643,111.93,126.87,145.24,987713,56586922ba0b961416c4ca8a6a04def112d14bdf
/Volumes/未命名/大模型/原图1/DAP03483.JPG,1333,2000,portrait,55.31,15.6,33.736,1.551,72.52,58.65,34.75,855969,476753dfbd1e5501f5dd9872f06233dbd256bf94
/Volumes/未命名/大模型/原图1/AAA04090_副本.JPG,4000,2666,landscape,103.86,8.35,0.0,0.0,102.74,94.24,114.61,4366267,6fac8cdbb359594deb6d58d42f11ca7684b15c05
/Volumes/未命名/大模型/原图1/483A6171.JPG,6720,4480,landscape,54.28,4.89,6.133,0.094,60.42,48.46,53.98,10634012,64340121a5004550a95f33b679e9a1478da39691
/Volumes/未命名/大模型/原图1/DAP08281.JPG,2000,1333,landscape,131.0,44.2,0.007,0.002,193.37,103.4,96.21,1132546,4adaeb0c647073ee135f0eb7802ff72ab31e1d7f
/Volumes/未命名/大模型/原图1/DAP07579.JPG,2000,1333,landscape,117.47,11.99,0.023,0.131,133.56,104.79,114.07,906203,3e0d9e5f9724391b468ae5905997383c83506748
/Volumes/未命名/大模型/原图1/DAP04225.JPG,2000,1333,landscape,77.09,6.59,0.63,0.002,84.68,77.98,68.62,774509,c9eb0dd4f8818c52d591a2af1372637527ce81d0
/Volumes/未命名/大模型/原图1/DAP07622.JPG,2000,1333,landscape,79.12,3.94,3.182,2.875,79.4,74.16,83.8,980095,8529d1643e486e42c0e589f049b42c475897d29a
/Volumes/未命名/大模型/原图1/AAA01442.JPG,2666,4000,portrait,138.77,9.76,0.0,0.0,143.5,125.18,147.64,2281071,57acbacc766bb5471d7f6b0e68b8f28d0bb0ae50
/Volumes/未命名/大模型/原图1/DAP09261 2.JPG,2000,1333,landscape,48.18,4.2,0.887,0.007,48.62,53.09,42.84,1517066,f0dce1b1676472a7918ad41c4c6f1aff29c2c19a
/Volumes/未命名/大模型/原图1/DSC03909(2).JPG,2000,1333,landscape,161.79,14.48,0.152,0.756,141.79,168.0,175.58,2703619,7cb1d468a48ebb20f3a301c2848955ba71efc23b
/Volumes/未命名/大模型/原图1/DSC02715.JPG,2000,1333,landscape,123.74,11.64,0.14,4.766,139.98,117.98,113.28,2839713,2ab4846ec1f13fb7a9fbf9540fdfdbfb6d521683
/Volumes/未命名/大模型/原图1/DAP08678.JPG,2000,1333,landscape,108.49,6.1,0.935,0.023,116.65,106.84,101.99,1026805,448399f4353c4a9697213b7c2cfbbca0321f4345
/Volumes/未命名/大模型/原图1/DAP00637 3.JPG,2000,1333,landscape,44.06,7.88,6.273,0.002,54.87,40.97,36.33,779369,6806d8bf3bde1730ab6df7a927ece9088fa0dca8
/Volumes/未命名/大模型/原图1/DAP02617(1).JPG,2000,1333,landscape,125.75,15.83,0.0,0.574,105.54,127.51,144.2,1071259,472fee38fe9d4b28fb08ee46cc6f1534a3f8287e
/Volumes/未命名/大模型/原图1/DAP00660.JPG,1333,2000,portrait,113.29,5.58,0.0,0.007,117.98,116.43,105.45,1638743,5141881a87adbb165dcc9dd9b85fe8669f9ce68a
/Volumes/未命名/大模型/原图1/DAP05593.JPG,2000,1333,landscape,130.12,1.98,0.085,0.062,132.83,129.38,128.15,1130831,018dcffe8b0778ef26269a4b28ed1892b416bb45
/Volumes/未命名/大模型/原图1/DSC04435(1).JPG,2000,1333,landscape,149.74,8.82,0.007,0.046,139.51,148.67,161.03,1208466,02192d0920026875a0897d61268c7df16ef7a4a6
/Volumes/未命名/大模型/原图1/DSC04253(2).JPG,2000,1333,landscape,177.19,11.11,0.032,3.348,161.69,182.69,187.18,2533469,456ac44df41cb8abdf01bd58c6ee12499797f782
/Volumes/未命名/大模型/原图1/DSC04119(1).JPG,2000,1333,landscape,146.11,9.15,0.002,0.021,136.17,143.89,158.26,1017429,2ff530bcaa0819a58ebf69042cbe83e333eb6649
/Volumes/未命名/大模型/原图1/DAP00346 3.JPG,2000,1333,landscape,52.8,5.35,3.863,0.0,59.14,53.23,46.04,818043,5f2c6ec10e682cf559d0a00cf085ea12254dce52
/Volumes/未命名/大模型/原图1/DSC04453.JPG,2000,1333,landscape,93.77,6.79,0.508,1.562,85.78,93.15,102.38,1017567,7f8538cd6db7c6d28e496f8afffa0bc6e2c6aa0b
/Volumes/未命名/大模型/原图1/AAA00764.JPG,2666,4000,portrait,149.36,11.73,0.005,0.002,144.23,138.26,165.58,2355882,a47b034b8809e6d128696d7b7c7611c3914e7514
/Volumes/未命名/大模型/原图1/DAP07097 2.JPG,2000,1333,landscape,106.25,10.03,0.662,0.0,116.12,110.15,92.49,1184760,9b108effc0c68c706bbdb25dacb7ab7058fc0157
/Volumes/未命名/大模型/原图1/AAA02970.JPG,4000,2666,landscape,104.63,7.44,0.002,0.0,103.02,96.43,114.44,4724107,cc659b29335b93859a96a79a8bc2350940d00b27
