path,width,height,orientation,brightness,saturation_proxy,clip_low_pct,clip_high_pct,r_mean,g_mean,b_mean,size_bytes,fast_sha1
/Volumes/未命名/大模型/原图1/DAP02410 2.JPG,1333,2000,portrait,74.17,22.35,10.395,0.324,104.65,66.23,51.65,918641,733c2eca351edec7938311a703ce98eec85dd469
/Volumes/未命名/大模型/原图1/DAP03204(1).JPG,2000,1333,landscape,128.81,28.16,0.0,0.005,90.96,137.03,158.46,1291540,b056cfbf01acae59accee4f652cb4666e46a866a
/Volumes/未命名/大模型/原图1/DSC04989(1).JPG,2000,1333,landscape,171.58,10.84,0.002,17.024,158.06,172.08,184.6,1079654,0d4dcc4bc93a8152089ce31a3d6881e3f04961d4
/Volumes/未命名/大模型/原图1/DAP09758 3.JPG,2000,1333,landscape,62.27,18.4,0.0,0.0,88.13,51.89,46.79,787094,41bfe7fcc7d69203bac410c702e73a3dfee13de5
/Volumes/未命名/大模型/原图1/DSC02197(1).JPG,2000,1333,landscape,135.85,6.05,0.06,7.971,144.38,130.97,132.19,2599467,503de02c789ba872d699943fcb5670cf679b3fd9
/Volumes/未命名/大模型/原图1/DAP03013.JPG,2000,1333,landscape,113.82,42.66,0.124,0.037,173.91,79.05,88.5,1445080,e895eda95b753de7a36a3073cee725ca4b873dcd
/Volumes/未命名/大模型/原图1/DAP07564.JPG,2000,1333,landscape,89.18,8.3,0.2,0.156,82.14,84.56,100.83,1184898,213842547b8e725646e26b12de5832f366eab4af
/Volumes/未命名/大模型/原图1/DAP00218 3.JPG,2000,1333,landscape,84.05,28.99,1.595,0.0,124.64,68.83,58.69,834989,049c83b06eb125b6c4a300119127af16b09bff95
/Volumes/未命名/大模型/原图1/DAP02623.JPG,2000,1333,landscape,46.18,2.17,1.751,0.416,48.15,43.17,47.23,577040,704ab6e0223131fae88c473a70274c263b64c29c
/Volumes/未命名/大模型/原图1/DAP00243 3.JPG,2000,1333,landscape,78.7,28.55,2.574,0.0,118.75,63.08,54.26,802648,76fa61dc29c38b3c7cbb2b5e951fb09ca5525f42
/Volumes/未命名/大模型/原图1/DAP09657 3.JPG,1333,2000,portrait,56.54,3.26,0.257,1.174,59.55,58.07,52.01,1318454,8a6da07e49dfedab7cf08b834a1c5dc989a9c927
/Volumes/未命名/大模型/原图1/DAP05520.JPG,2000,1333,landscape,78.14,2.38,3.78,1.673,76.2,76.73,81.49,937659,c9a4cbacaae8aa84955416e20cd7fffe32b903c9
/Volumes/未命名/大模型/原图1/DSC05273.JPG,2000,1333,landscape,78.85,0.19,1.002,0.0,78.6,79.02,78.95,599783,e8905e2a0b4b410f593ec7fee48724fb32014000
/Volumes/未命名/大模型/原图1/DAP00677 3.JPG,1333,2000,portrait,115.87,16.86,0.414,0.0,139.57,101.8,106.23,704204,52e863bbe286e74fcddf68b0ff9203b23fb48c5d
/Volumes/未命名/大模型/原图1/DSC05874.JPG,4000,2666,landscape,45.67,7.5,0.742,0.0,55.9,38.14,42.97,2365704,b4a43309ef716853d4ad2643e3c4c15c33c088c2
/Volumes/未命名/大模型/原图1/DAP04567.JPG,2000,1333,landscape,116.61,16.18,0.064,0.085,139.36,103.09,107.38,797252,fda15ed64fcfa30a3de6d684c13dce64b7116586
/Volumes/未命名/大模型/原图1/DAP08417.JPG,2000,1333,landscape,122.73,36.14,0.032,0.0,173.54,102.1,92.54,938436,5fd5ae55871432435b51c8a7e98b26233bb47e97
/Volumes/未命名/大模型/原图1/DSC03825(2).JPG,2000,1333,landscape,168.11,15.16,0.827,0.577,147.21,174.41,182.7,2635198,266c344e1d389a80e2d90b7aaa9c79b3afac62d8
/Volumes/未命名/大模型/原图1/DAP00657 3.JPG,2000,1333,landscape,114.62,18.11,0.287,0.119,140.13,103.79,99.93,832059,adca0194ddd6ae9432f09948f0194d9d291a6d16
/Volumes/未命名/大模型/原图1/DAP00877 3.JPG,2000,1333,landscape,108.68,44.16,0.126,2.619,170.94,73.34,81.77,1239518,e846734fa87a0c84430ddcdc6a2a77652edec964
/Volumes/未命名/大模型/原图1/AAA01280.JPG,4000,2666,landscape,129.54,8.43,0.0,0.002,134.37,117.68,136.56,1724851,b5d4f78d65318300c77b41e6693e7c220b07f846
/Volumes/未命名/大模型/原图1/DAP07707.JPG,2000,1333,landscape,63.21,5.27,1.397,3.844,66.41,55.77,67.43,842640,195044ff24561434e1f8c772f1c48e7a5023e312
/Volumes/未命名/大模型/原图1/DAP09485.JPG,2000,1333,landscape,108.83,27.08,0.28,0.044,146.77,94.37,85.35,1117521,fcf6c254a7b8299295a866c88542db39efae9c1d
/Volumes/未命名/大模型/原图1/AAA01508.JPG,2666,4000,portrait,150.11,9.22,0.002,0.136,152.44,137.84,160.06,2720880,28d1ac37b20511c0c17ddd85c389c6fc7b2970bd
/Volumes/未命名/大模型/原图1/DSC05088(1).JPG,2000,1333,landscape,94.37,0.53,0.092,0.023,94.65,94.84,93.63,722373,8ba0345f7fe7e4650987d4ec3cd0edbdb016d6d1
/Volumes/未命名/大模型/原图1/058A1952.JPG,4000,2667,landscape,143.51,2.26,0.267,1.726,141.05,142.96,146.51,2890209,b4219928380743510aa2418334e752a880476f06
/Volumes/未命名/大模型/原图1/DSC01703.JPG,2000,1125,landscape,178.65,11.67,0.011,0.648,190.15,162.65,183.16,2402086,20fedc7df1d82fe78898c6b490886d110b6ecaff
/Volumes/未命名/大模型/原图1/DAP08037.JPG,1333,2000,portrait,126.09,9.09,0.051,0.508,136.36,127.66,114.27,664588,6de3a8ef2d831fa0f7f384444b9306fca9374525
/Volumes/未命名/大模型/原图1/DSC01650_副本.JPG,1125,2000,portrait,170.75,14.79,0.0,0.0,177.66,150.2,184.4,2565570,c429d65a2c4d9fe82feecd1bfb88fc89072dcd60
/Volumes/未命名/大模型/原图1/DSC02055.JPG,4000,2666,landscape,81.19,6.48,0.145,0.083,90.3,77.52,75.74,2449520,6038f085a3033cbfca10c5cb65ea0d59cf850c5b
/Volumes/未命名/大模型/原图1/DAP00336 2.JPG,1333,2000,portrait,72.56,6.91,0.761,0.2,72.34,81.14,64.21,1077445,6c9cb09ee310ed1dec9ec13e62fb9761bfc7222c
/Volumes/未命名/大模型/原图1/DAP05457.JPG,2000,1333,landscape,116.52,9.21,0.0,0.007,103.96,119.79,125.8,860897,7a047ad6f6009d2fda3609b2fafde47890922204
/Volumes/未命名/大模型/原图1/DAP02917.JPG,2000,1333,landscape,49.6,10.96,0.905,0.0,65.11,41.62,42.08,1866160,f2acd8360ee837d08207c09f6fa9ad2b9cd2a6f0
/Volumes/未命名/大模型/原图1/DSC05641_副本.JPG,2000,1333,landscape,106.18,3.83,1.399,1.057,100.77,108.7,109.06,885196,897849b58ba577c2ba205ffa98cab0d5239f2c84
/Volumes/未命名/大模型/原图1/DSC04246.JPG,1333,2000,portrait,97.29,4.82,2.358,0.0,104.12,93.87,93.9,900932,0baeeeef9dc5e3ddaae9c6f30d135bd2b0c34752
/Volumes/未命名/大模型/原图1/DAP00922.JPG,2000,1333,landscape,104.07,5.27,0.179,0.002,110.0,105.02,97.19,869654,2b2983cfbc0a714a1094e07c04c3db79e6e793f0
/Volumes/未命名/大模型/原图1/DAP03668.JPG,1333,2000,portrait,82.97,3.81,1.579,0.0,87.76,82.71,78.44,733586,b4b4445dc9ccce1dd5b314417077b056e4fb3697
/Volumes/未命名/大模型/原图1/DAP02413(1).JPG,2000,1333,landscape,119.47,13.03,0.0,0.0,103.67,119.18,135.58,822442,b0ede806816327c8c51bf0909b3a26ff5f5cda38
/Volumes/未命名/大模型/原图1/AAA01067.JPG,2666,4000,portrait,142.71,7.35,0.0,0.0,146.84,132.38,148.9,2095497,7e49b055527e24b0b234c290c288df9941f541bd
/Volumes/未命名/大模型/原图1/AAA02371.JPG,4000,2666,landscape,103.72,7.92,0.0,0.0,103.85,93.95,113.35,4602423,02818c722fe67d6f38f3ca47b9ac01be894bb0e7
/Volumes/未命名/大模型/原图1/AAA03834.JPG,4000,2666,landscape,100.09,7.62,0.0,0.0,100.08,90.77,109.42,4707788,97842a9ce3268d4a33c84b7676b0293ba66e0c29
/Volumes/未命名/大模型/原图1/DAP04500.JPG,2000,1333,landscape,132.05,14.47,0.002,6.091,152.39,119.94,123.83,1305276,16c6bbb27234b475b153cbe4739c19039a47a63c
/Volumes/未命名/大模型/原图1/DAP09991 2.JPG,2000,1333,landscape,101.4,7.58,0.094,0.009,111.86,98.26,94.09,914407,3bf6ac71d0a8af1a8cb7f5b843a963350f089af1
/Volumes/未命名/大模型/原图1/DAP00231 3.JPG,2000,1333,landscape,67.79,34.51,0.078,0.0,116.48,46.33,40.57,725749,510351406ca3ba93b2b475775dfe4f7bd1913bda
/Volumes/未命名/大模型/原图1/DSC01981.JPG,1125,2000,portrait,138.96,13.56,0.274,0.019,150.22,119.88,146.78,2517147,d5bca2f967aa64a7b556c1f949114b165aac9686
/Volumes/未命名/大模型/原图1/DAP02927.JPG,2000,1333,landscape,111.63,10.17,0.009,0.007,125.93,105.86,103.1,1755126,cdf0dafec4f48969714f7b7a7d0c29e664d8e378
/Volumes/未命名/大模型/原图1/AAA00465.JPG,4000,2666,landscape,134.54,12.53,0.0,0.078,129.53,122.31,151.76,3936421,22f6eacbf1b1de09a06b81f095898ffbc6623613
/Volumes/未命名/大模型/原图1/DAP02012.JPG,2000,1333,landscape,105.86,29.48,0.044,0.0,147.55,84.45,85.6,961001,3851491ef52684e431997262eeb36732e8faa8f3
/Volumes/未命名/大模型/原图1/DAP03158.JPG,2000,1333,landscape,60.46,3.74,1.365,0.051,65.74,57.57,58.06,836623,4cafd2c31f98029beecc6cf99d8f2149a93ea640
/Volumes/未命名/大模型/原图1/DAP01642.JPG,2000,1333,landscape,78.11,15.78,0.363,3.196,100.38,65.77,68.19,892513,eee16827bd8edd94e3b72d11031e5d3fecde6bcf
/Volumes/未命名/大模型/原图1/AAA03055.JPG,2666,4000,portrait,122.38,8.87,0.005,0.0,121.74,111.84,133.55,4646357,7293efabca5a4fab552dd3b3d699d6526f3b6d36
/Volumes/未命名/大模型/原图1/DSC01404_副本.JPG,1125,2000,portrait,147.81,9.94,0.214,0.005,153.67,133.81,155.95,2315653,5ae1960e0035191c77bdfe18061fe1f0119e8f82
/Volumes/未命名/大模型/原图1/DSC03398.JPG,2000,1333,landscape,157.62,10.83,0.002,6.815,142.5,163.09,167.27,2679501,cccc699af52ddd8a46d0f6d12decded9d95163c4
/Volumes/未命名/大模型/原图1/DAP02240.JPG,1333,2000,portrait,69.02,3.07,0.579,0.94,73.35,66.94,66.76,813647,e01becf1f6edec64e84084da24f26b7ec2a1edfe
/Volumes/未命名/大模型/原图1/DAP08835.JPG,2000,1333,landscape,137.22,17.37,0.0,0.053,161.24,129.64,120.78,1235484,8ee8b77f30c8b725d6cb45bb27ae5cb610391e7d
/Volumes/未命名/大模型/原图1/DSC00053.JPG,1439,1079,landscape,177.36,18.46,0.016,6.763,201.83,157.24,173.0,380351,5be24885a1a3f0c13796152f731f4d6792f28aaf
/Volumes/未命名/大模型/原图1/AAA00774.JPG,4000,2666,landscape,141.37,13.93,0.021,0.039,144.56,122.93,156.61,1841474,18dffa4db84c94072eb0ec9bb42dea543377218f
/Volumes/未命名/大模型/原图1/DAP00026 3.JPG,1333,2000,portrait,56.23,11.6,0.676,0.005,56.11,70.51,42.09,1620025,7539c093378b1b45f03f433f1983501ea6a95f12
/Volumes/未命名/大模型/原图1/DAP02637(1).JPG,2000,1333,landscape,114.08,11.09,0.034,3.21,99.49,116.36,126.37,969794,afaee43922611eb57c5a4fbd889b587f9ef4806d
/Volumes/未命名/大模型/原图1/DSC00676.JPG,2000,1333,landscape,99.18,9.67,0.887,0.48,107.58,85.62,104.33,919340,d89c0631ad7d95a34028c00e7e3f6e2064f47385
/Volumes/未命名/大模型/原图1/DAP05954.JPG,1333,2000,portrait,33.42,4.23,39.488,0.115,39.02,32.46,28.78,889040,3398ffc69704f6dbcc3050fc8ec67f7412705631
/Volumes/未命名/大模型/原图1/DSC05498(1).JPG,2000,1333,landscape,140.29,5.94,0.0,0.002,132.37,141.84,146.66,1155754,b5c0331c6cf8aa6116fe7f9c82c401c034ed23e8
/Volumes/未命名/大模型/原图1/483A6191.JPG,4176,2784,landscape,48.81,7.51,1.268,0.094,51.22,38.64,56.55,4775721,d867b27afbd8b0e95c4d488f94a67c4427d40f5d
/Volumes/未命名/大模型/原图1/DAP07456.JPG,2000,1333,landscape,104.31,4.49,0.076,0.407,110.65,100.94,101.33,1278241,16343911bdce9e6a3989730e3313715b6d437620
/Volumes/未命名/大模型/原图1/AAA02024.JPG,2666,4000,portrait,106.2,9.46,0.007,0.0,102.61,96.84,119.16,3631456,0c0650912418b4d18b18aec34277da867f504fb4
/Volumes/未命名/大模型/原图1/DAP04634.JPG,2000,1333,landscape,111.95,18.5,0.138,2.318,138.11,98.62,99.12,1462158,b6244b3303ed115af6122d41ed337dea5fcc8dac
/Volumes/未命名/大模型/原图1/058A1569.JPG,4000,2667,landscape,164.54,8.71,0.919,2.987,173.95,166.72,152.95,3177509,8d6f3d389c55f0bdef8229e9c0feb0fbfdcf300c
/Volumes/未命名/大模型/原图1/DAP01837 2.JPG,2000,1333,landscape,150.6,6.04,0.0,0.0,143.94,149.29,158.56,872881,9f6336586e1a8e38af00dfa67b8c9497f5c7cb6f
/Volumes/未命名/大模型/原图1/DAP04182.JPG,2000,1333,landscape,115.96,2.87,0.055,2.81,118.57,117.35,111.96,636328,ec3c372ae40483a63c3152036e07bdc471bd4984
/Volumes/未命名/大模型/原图1/DAP02263 2.JPG,2000,1333,landscape,72.76,2.7,0.439,0.443,76.49,70.19,71.6,1033170,97ac49746aa592a75e1082503df79f6593d41012
/Volumes/未命名/大模型/原图1/DSC04342(1).JPG,2000,1333,landscape,159.02,8.01,0.0,0.163,147.93,166.59,162.54,1356848,eb9f33900a4f16d1c468f791a0f50a100b7ff5ef
/Volumes/未命名/大模型/原图1/AAA02939.JPG,2666,4000,portrait,104.2,11.4,0.048,0.0,114.22,88.25,110.13,2177462,07182bd0cc9d55e127f53772407666322938d2cd
/Volumes/未命名/大模型/原图1/DSC04764(1).JPG,2000,1333,landscape,124.64,0.57,0.0,0.207,123.88,125.24,124.81,908569,187e3f9b75be2c60f4898cc24e8af4cdab9e655a
/Volumes/未命名/大模型/原图1/DAP04586.JPG,1333,2000,portrait,68.73,33.64,0.43,0.0,116.29,43.84,46.06,872392,5b63fe669a2caed66348fa98b868a506b3155f6d
/Volumes/未命名/大模型/原图1/DAP02292 2.JPG,2000,1333,landscape,58.84,6.36,2.946,0.051,67.58,56.32,52.62,784659,70472718598587717a8870e2c0a60d1d5d98d8f1
/Volumes/未命名/大模型/原图1/DAP00055 2.JPG,2000,1333,landscape,114.76,14.16,24.396,0.007,109.15,100.92,134.22,763257,37fe0b3daab79f1dc9b056efa884c404d234ddfa
/Volumes/未命名/大模型/原图1/DAP09841 3.JPG,2000,1333,landscape,103.61,28.91,0.106,0.924,144.14,87.96,78.72,1447162,9a5ffc17b00615e791c28f5f20d31f3e125e6109
/Volumes/未命名/大模型/原图1/DAP02626 2.JPG,2000,1333,landscape,42.17,2.25,2.05,0.0,44.01,39.0,43.48,586405,e1c6425fbd8c4284ed2a08e820145f714b2752d7
/Volumes/未命名/大模型/原图1/DAP02509.JPG,2000,1333,landscape,154.23,13.34,0.122,0.0,136.14,158.65,167.89,770390,4e6a2a986eaa68c9a2da5b2de1fc5ff93b0fa17b
/Volumes/未命名/大模型/原图1/DAP05824.JPG,2000,1333,landscape,54.1,8.55,1.735,0.064,65.5,51.88,44.92,977309,d14397c1cb271e56f267b4e866032176f4fc04e4
/Volumes/未命名/大模型/原图1/DAP00400.JPG,1333,2000,portrait,118.89,10.32,0.028,0.0,129.21,122.66,104.8,1262532,a9df10e747481df913168d97fdf57bf70faaca56
/Volumes/未命名/大模型/原图1/058A1941.JPG,4000,2667,landscape,148.87,3.1,0.037,2.528,145.7,147.83,153.08,3177892,1af53c1420439e704e0db8deb687aa081d99ac61
/Volumes/未命名/大模型/原图1/AAA03465.JPG,4000,2666,landscape,105.1,12.17,0.0,0.0,107.14,89.27,118.87,2505721,b965114042c7b36616ebee1e7d446bc6b5d0944e
/Volumes/未命名/大模型/原图1/DAP00704 2.JPG,1333,2000,portrait,43.79,6.21,5.358,0.041,45.5,50.4,35.47,1072790,8936a82dfd1de17232801ddd8a7aa2a970047f24
/Volumes/未命名/大模型/原图1/PANA2444.JPG,4000,2666,landscape,92.53,4.34,3.012,0.264,97.53,93.11,86.95,2571567,c54995d7f25671ef437b1e99cd9dbd404da0c4bc
/Volumes/未命名/大模型/原图1/DAP04120.JPG,2000,1333,landscape,84.99,1.51,0.234,0.115,86.59,85.42,82.96,962784,c095d07f877ad2c1dd2973d8787ba7dafda8126b
/Volumes/未命名/大模型/原图1/DAP03270.JPG,1333,2000,portrait,57.49,7.93,0.074,0.142,64.7,61.32,46.44,878506,6989e795bf845b1bfcd01f5bd6c04a3bd66b45a3
/Volumes/未命名/大模型/原图1/DAP02679.JPG,2000,1333,landscape,187.23,11.81,0.005,14.407,170.76,193.11,197.83,775260,3d3c289e9bb445382a9ac89364e55f6e232de45e
/Volumes/未命名/大模型/原图1/DAP09937 3.JPG,2000,1333,landscape,153.25,8.31,0.016,6.218,163.72,152.65,143.39,597560,eceec954736315f6899348227cf82dc166a13023
/Volumes/未命名/大模型/原图1/AAA03831.JPG,4000,2666,landscape,99.79,10.5,0.0,0.0,114.09,89.19,96.08,3780064,e041972843ae225ed69b56074bf578908ad662ae
/Volumes/未命名/大模型/原图1/DSC01481.JPG,1125,2000,portrait,177.0,12.68,0.003,0.016,190.31,159.94,180.76,2531953,e8d5f30aef28cefe01adefb91038c8d6ee81e15a
/Volumes/未命名/大模型/原图1/AAA04147_副本.JPG,4000,2666,landscape,122.46,11.33,0.016,0.0,126.07,107.14,134.18,2676196,1b6ea66f14b481fbcbf897492653cdd195214f04
/Volumes/未命名/大模型/原图1/DAP03341.JPG,1333,2000,portrait,70.71,14.55,1.484,0.273,87.78,72.13,52.22,970279,6e08c0f11c9b76c6f1a110fff8e9be654e8fc99f
/Volumes/未命名/大模型/原图1/DSC01690_副本.JPG,2000,1125,landscape,192.35,10.91,0.0,1.755,202.54,177.22,197.28,3461021,301d10cc1701e4ea25295b4a367c3c18996c4d65
/Volumes/未命名/大模型/原图1/DAP00994 3.JPG,1333,2000,portrait,136.99,18.21,4.777,0.905,162.64,126.16,122.17,805775,f33fd0f49812a8020a4f81a20090a6e623bd759d
/Volumes/未命名/大模型/原图1/DSC02254.JPG,2000,1125,landscape,163.77,17.58,0.231,0.141,188.06,147.05,156.2,3320925,d5ca0471c0ff843bd3d07be32d43025399f696a2
/Volumes/未命名/大模型/原图1/AAA04365.JPG,4000,2666,landscape,124.18,19.84,0.002,3.932,150.65,119.0,102.89,2163189,d96abc9d73be201ec10eadca7a6e9b3b0374a5f9
/Volumes/未命名/大模型/原图1/DSC04611(1).JPG,2000,1333,landscape,164.22,10.7,0.0,0.122,149.11,171.08,172.46,1380076,2c929a1e558e8d28b559dcefb2f78ef915454820
/Volumes/未命名/大模型/原图1/DSC06032.JPG,2000,1333,landscape,43.95,0.32,0.579,0.041,44.34,43.56,43.95,449249,d86414299a2ef696cbea39be19b322349ad3d031
/Volumes/未命名/大模型/原图1/PANA2267.JPG,4000,2666,landscape,132.85,7.37,0.896,1.464,139.51,136.46,122.57,2840965,8429113618291d2670301239f937786079676438
